#Release 14.6 - par P.68d (lin64)
#Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

#Tue Jul 15 23:50:50 2014

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       TOP_map.ncd
#OUTPUT FILE:      TOP_pad.csv
#PART TYPE:        xc6slx100
#SPEED GRADE:      -3
#PACKAGE:          fgg676
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
D11,ENET_D<13>,IOB,IO_L23P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
D12,ENET_D<9>,IOB,IO_L31P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
D13,ENET_INT,IOB,IO_L33N_0,INPUT,LVCMOS25*,0,,,,NONE,,LOCATED,NO,NONE,
D14,ENET_25M,IOB,IO_L36P_GCLK15_0,OUTPUT,LVCMOS25*,0,12,SLOW,,,,LOCATED,NO,NONE,
D15,,IOBS,IO_L44N_0,UNUSED,,0,,,,,,,,,
D16,,IOBM,IO_L46P_0,UNUSED,,0,,,,,,,,,
D17,,,VCCO_0,,,0,,,,,2.50,,,,
D18,,IOBM,IO_L52P_0,UNUSED,,0,,,,,,,,,
D19,,IOBS,IO_L54N_0,UNUSED,,0,,,,,,,,,
D20,,IOBS,IO_L58N_0,UNUSED,,0,,,,,,,,,
D21,,IOBM,IO_L56P_0,UNUSED,,0,,,,,,,,,
D22,DYP1<1>,IOB,IO_L4N_M5A12_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
D23,DYP1<5>,IOB,IO_L3P_M5RESET_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
D24,DYP0<2>,IOB,IO_L17P_M5DQ6_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
D25,,,VCCO_5,,,5,,,,,2.50,,,,
D26,DYP0<6>,IOB,IO_L17N_M5DQ7_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
E1,,IOBS,IO_L67N_M4DQ7_4,UNUSED,,4,,,,,,,,,
E2,,IOBM,IO_L67P_M4DQ6_4,UNUSED,,4,,,,,,,,,
E3,,IOBS,IO_L77N_M4BA2_4,UNUSED,,4,,,,,,,,,
E4,,IOBM,IO_L77P_M4WE_4,UNUSED,,4,,,,,,,,,
E5,,IOBS,IO_L80N_M4A12_4,UNUSED,,4,,,,,,,,,
E6,,IOBM,IO_L3P_0,UNUSED,,0,,,,,,,,,
E7,,,GND,,,,,,,,,,,,
E8,,IOBM,IO_L13P_0,UNUSED,,0,,,,,,,,,
E9,ENET_D<2>,IOB,IO_L15N_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
E10,ENET_D<3>,IOB,IO_L18P_0,BIDIR,LVCMOS25*,0,12,SLOW,,NONE,,LOCATED,NO,NONE,
E11,,,GND,,,,,,,,,,,,
E12,,,NC,,,,,,,,,,,,
E13,,,VCCO_0,,,0,,,,,2.50,,,,
E14,,IOBM,IO_L44P_0,UNUSED,,0,,,,,,,,,
E15,,,GND,,,,,,,,,,,,
E16,,IOBS,IO_L49N_0,UNUSED,,0,,,,,,,,,
E17,,IOBS,IO_L48N_0,UNUSED,,0,,,,,,,,,
E18,,IOBS,IO_L57N_0,UNUSED,,0,,,,,,,,,
E19,,IOBM,IO_L54P_0,UNUSED,,0,,,,,,,,,
E20,,IOBM,IO_L58P_0,UNUSED,,0,,,,,,,,,
E21,,,TCK,,,,,,,,,,,,
E22,,,GND,,,,,,,,,,,,
E23,DYP1<2>,IOB,IO_L7P_M5WE_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
E24,VGA_Green<0>,IOB,IO_L7N_M5BA2_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
E25,VGA_Green<1>,IOB,IO_L16P_M5DQ4_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
E26,VGA_Green<2>,IOB,IO_L16N_M5DQ5_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
F1,,IOBS,IO_L66N_M4LDQSN_4,UNUSED,,4,,,,,,,,,
F2,,,GND,,,,,,,,,,,,
F3,,IOBM,IO_L66P_M4LDQS_4,UNUSED,,4,,,,,,,,,
F4,,,VCCO_4,,,4,,,,,any******,,,,
F5,,IOBM,IO_L80P_M4CKE_4,UNUSED,,4,,,,,,,,,
F6,,,VCCAUX,,,,,,,,2.5,,,,
F7,,IOBS,IO_L5N_0,UNUSED,,0,,,,,,,,,
F8,,,NC,,,,,,,,,,,,
F9,,IOBM,IO_L15P_0,UNUSED,,0,,,,,,,,,
F10,,IOBS,IO_L18N_0,UNUSED,,0,,,,,,,,,
F11,,IOBS,IO_L23N_0,UNUSED,,0,,,,,,,,,
F12,,,NC,,,,,,,,,,,,
F13,,IOBM,IO_L33P_0,UNUSED,,0,,,,,,,,,
F14,,,NC,,,,,,,,,,,,
F15,,IOBS,IO_L47N_0,UNUSED,,0,,,,,,,,,
F16,,IOBM,IO_L49P_0,UNUSED,,0,,,,,,,,,
F17,,IOBM,IO_L48P_0,UNUSED,,0,,,,,,,,,
F18,,IOBM,IO_L57P_0,UNUSED,,0,,,,,,,,,
F19,,,GND,,,,,,,,,,,,
F20,,,TDI,,,,,,,,,,,,
F21,,,VCCAUX,,,,,,,,2.5,,,,
F22,,IOBM,IO_L4P_M5CKE_5,UNUSED,,5,,,,,,,,,
F23,,,VCCO_5,,,5,,,,,2.50,,,,
F24,VGA_Blue<2>,IOB,IO_L18P_M5LDQS_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
F25,,,GND,,,,,,,,,,,,
F26,LED<15>,IOB,IO_L18N_M5LDQSN_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
G1,,IOBS,IO_L65N_M4DQ3_4,UNUSED,,4,,,,,,,,,
G2,,IOBM,IO_L65P_M4DQ2_4,UNUSED,,4,,,,,,,,,
G3,,IOBS,IO_L73N_M4CLKN_4,UNUSED,,4,,,,,,,,,
G4,,IOBM,IO_L73P_M4CLK_4,UNUSED,,4,,,,,,,,,
G5,,IOBS,IO_L78N_M4A4_4,UNUSED,,4,,,,,,,,,
G6,,IOBM,IO_L78P_M4A10_4,UNUSED,,4,,,,,,,,,
G7,,IOBS,IO_L82N_M4A14_4,UNUSED,,4,,,,,,,,,
G8,,IOBM,IO_L5P_0,UNUSED,,0,,,,,,,,,
G9,,,NC,,,,,,,,,,,,
G10,,,VCCO_0,,,0,,,,,2.50,,,,
G11,,,NC,,,,,,,,,,,,
G12,,,VCCAUX,,,,,,,,2.5,,,,
G13,,,NC,,,,,,,,,,,,
G14,,IOBS,IO_L43N_0,UNUSED,,0,,,,,,,,,
G15,,,VCCAUX,,,,,,,,2.5,,,,
G16,,IOBM,IO_L47P_0,UNUSED,,0,,,,,,,,,
G17,,IOBS,IO_L55N_0,UNUSED,,0,,,,,,,,,
G18,,,VCCO_0,,,0,,,,,2.50,,,,
G19,,IOBS,IO_L9N_M5BA1_5,UNUSED,,5,,,,,,,,,
G20,,IOBM,IO_L2P_M5A13_5,UNUSED,,5,,,,,,,,,
G21,,IOBS,IO_L2N_M5A14_5,UNUSED,,5,,,,,,,,,
G22,,IOBS,IO_L6N_M5A4_5,UNUSED,,5,,,,,,,,,
G23,LED<9>,IOB,IO_L8P_M5A7_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
G24,VGA_Blue<1>,IOB,IO_L8N_M5A2_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
G25,LED<13>,IOB,IO_L20P_M5DQ0_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
G26,LED<14>,IOB,IO_L20N_M5DQ1_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
H1,,IOBS,IO_L64N_M4DQ1_4,UNUSED,,4,,,,,,,,,
H2,,,VCCO_4,,,4,,,,,any******,,,,
H3,,IOBM,IO_L64P_M4DQ0_4,UNUSED,,4,,,,,,,,,
H4,,,GND,,,,,,,,,,,,
H5,,IOBS,IO_L75N_M4BA1_4,UNUSED,,4,,,,,,,,,
H6,,IOBM,IO_L75P_M4BA0_4,UNUSED,,4,,,,,,,,,
H7,,IOBS,IO_L72N_M4ODT_4,UNUSED,,4,,,,,,,,,
H8,,IOBM,IO_L82P_M4A13_4,UNUSED,,4,,,,,,,,,
H9,,,NC,,,,,,,,,,,,
H10,,,NC,,,,,,,,,,,,
H11,,,GND,,,,,,,,,,,,
H12,,,NC,,,,,,,,,,,,
H13,,,NC,,,,,,,,,,,,
H14,,,VCCO_0,,,0,,,,,2.50,,,,
H15,,IOBS,IO_L51N_0,UNUSED,,0,,,,,,,,,
H16,,IOBM,IO_L55P_0,UNUSED,,0,,,,,,,,,
H17,,IOBS,IO_L59N_0,UNUSED,,0,,,,,,,,,
H18,,IOBM,IO_L9P_M5BA0_5,UNUSED,,5,,,,,,,,,
H19,,IOBM,IO_L27P_5,UNUSED,,5,,,,,,,,,
H20,,IOBM,IO_L5P_M5A8_5,UNUSED,,5,,,,,,,,,
H21,,IOBS,IO_L5N_M5A9_5,UNUSED,,5,,,,,,,,,
H22,,IOBM,IO_L6P_M5A10_5,UNUSED,,5,,,,,,,,,
H23,,,GND,,,,,,,,,,,,
H24,VGA_Blue<0>,IOB,IO_L19P_M5DQ2_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
H25,,,VCCO_5,,,5,,,,,2.50,,,,
H26,LED<12>,IOB,IO_L19N_M5DQ3_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
J1,,IOBS,IO_L63N_M4DQ9_4,UNUSED,,4,,,,,,,,,
J2,,IOBM,IO_L63P_M4DQ8_4,UNUSED,,4,,,,,,,,,
J3,,IOBS,IO_L69N_M4LDM_4,UNUSED,,4,,,,,,,,,
J4,,IOBM,IO_L69P_M4UDM_4,UNUSED,,4,,,,,,,,,
J5,,IOBS,IO_L71N_M4A6_4,UNUSED,,4,,,,,,,,,
J6,,,VCCO_4,,,4,,,,,any******,,,,
J7,,IOBM,IO_L72P_M4A3_4,UNUSED,,4,,,,,,,,,
J8,,,GND,,,,,,,,,,,,
J9,,,VCCAUX,,,,,,,,2.5,,,,
J10,,IOBM,IO_L76P_M4A7_4,UNUSED,,4,,,,,,,,,
J11,,,NC,,,,,,,,,,,,
J12,,,NC,,,,,,,,,,,,
J13,,,NC,,,,,,,,,,,,
J14,,IOBM,IO_L43P_0,UNUSED,,0,,,,,,,,,
J15,,IOBM,IO_L51P_0,UNUSED,,0,,,,,,,,,
J16,,,NC,,,,,,,,,,,,
J17,,IOBM,IO_L59P_0,UNUSED,,0,,,,,,,,,
J18,,,VCCAUX,,,,,,,,2.5,,,,
J19,,,GND,,,,,,,,,,,,
J20,,IOBS,IO_L27N_5,UNUSED,,5,,,,,,,,,
J21,,,VCCO_5,,,5,,,,,2.50,,,,
J22,,IOBS,IO_L14N_M5CASN_5,UNUSED,,5,,,,,,,,,
J23,VGA_Vhync,IOB,IO_L15P_M5UDM_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
J24,LED<8>,IOB,IO_L15N_M5LDM_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
J25,LED<10>,IOB,IO_L22P_M5DQ10_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
J26,LED<11>,IOB,IO_L22N_M5DQ11_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
K1,,IOBS,IO_L62N_M4DQ11_4,UNUSED,,4,,,,,,,,,
K2,,,GND,,,,,,,,,,,,
K3,,IOBM,IO_L62P_M4DQ10_4,UNUSED,,4,,,,,,,,,
K4,,,VCCO_4,,,4,,,,,any******,,,,
K5,,IOBM,IO_L71P_M4A5_4,UNUSED,,4,,,,,,,,,
K6,,IOBS,IO_L70N_M4CASN_4,UNUSED,,4,,,,,,,,,
K7,,IOBM,IO_L70P_M4RASN_4,UNUSED,,4,,,,,,,,,
K8,,IOBM,IO_L58P_4,UNUSED,,4,,,,,,,,,
K9,,IOBS,IO_L76N_M4A2_4,UNUSED,,4,,,,,,,,,
K10,,IOBM,IO_L74P_M4A0_4,UNUSED,,4,,,,,,,,,
K11,,,VCCINT,,,,,,,,1.2,,,,
K12,,,NC,,,,,,,,,,,,
K13,,,VCCAUX,,,,,,,,2.5,,,,
K14,,,NC,,,,,,,,,,,,
K15,,,NC,,,,,,,,,,,,
K16,,,GND,,,,,,,,,,,,
K17,,,VCCINT,,,,,,,,1.2,,,,
K18,,IOBS,IO_L32N_A16_M1A9_1,UNUSED,,1,,,,,,,,,
K19,,IOBS,IO_L28N_VREF_1,UNUSED,,1,,,,,,,,,
K20,,IOBM,IO_L13P_M5A5_5,UNUSED,,5,,,,,,,,,
K21,,IOBS,IO_L13N_M5A6_5,UNUSED,,5,,,,,,,,,
K22,,IOBM,IO_L14P_M5RASN_5,UNUSED,,5,,,,,,,,,
K23,,,VCCO_5,,,5,,,,,2.50,,,,
K24,LED<6>,IOB,IO_L21P_M5DQ8_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
K25,,,GND,,,,,,,,,,,,
K26,LED<4>,IOB,IO_L21N_M5DQ9_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
L1,SW_DIP<12>,IOB,IO_L61N_M4UDQSN_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
L2,SW_DIP<13>,IOB,IO_L61P_M4UDQS_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
L3,SW_DIP<31>,IOB,IO_L54N_M3A11_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
L4,SW_DIP<30>,IOB,IO_L54P_M3RESET_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
L5,,,VCCAUX,,,,,,,,2.5,,,,
L6,,IOBS,IO_L57N_VREF_3,UNUSED,,3,,,,,,,,,
L7,,IOBM,IO_L57P_3,UNUSED,,3,,,,,,,,,
L8,,IOBS,IO_L58N_VREF_4,UNUSED,,4,,,,,,,,,
L9,,IOBS,IO_L74N_M4A1_4,UNUSED,,4,,,,,,,,,
L10,,,VCCINT,,,,,,,,1.2,,,,
L11,,,GND,,,,,,,,,,,,
L12,,,VCCINT,,,,,,,,1.2,,,,
L13,,,GND,,,,,,,,,,,,
L14,,,VCCINT,,,,,,,,1.2,,,,
L15,,,GND,,,,,,,,,,,,
L16,,,VCCINT,,,,,,,,1.2,,,,
L17,,IOBM,IO_L32P_A17_M1A8_1,UNUSED,,1,,,,,,,,,
L18,,IOBS,IO_L34N_A12_M1BA2_1,UNUSED,,1,,,,,,,,,
L19,,IOBM,IO_L28P_1,UNUSED,,1,,,,,,,,,
L20,,IOBM,IO_L26P_5,UNUSED,,5,,,,,,,,,
L21,,IOBS,IO_L26N_VREF_5,UNUSED,,5,,,,,,,,,
L22,,,VCCAUX,,,,,,,,2.5,,,,
L23,VGA_Hhync,IOB,IO_L29P_A23_M1A13_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
L24,LED<7>,IOB,IO_L29N_A22_M1A14_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
L25,LED<2>,IOB,IO_L24P_M5DQ12_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
L26,LED<3>,IOB,IO_L24N_M5DQ13_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
M1,SW_DIP<11>,IOB,IO_L60N_M4DQ13_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
M2,,,VCCO_4,,,4,,,,,any******,,,,
M3,SW_DIP<29>,IOB,IO_L60P_M4DQ12_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
M4,SW_DIP<28>,IOB,IO_L55N_M3A14_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
M5,,,GND,,,,,,,,,,,,
M6,,IOBM,IO_L55P_M3A13_3,UNUSED,,3,,,,,,,,,
M7,,,VCCO_3,,,3,,,,,2.50,,,,
M8,,IOBS,IO_L53N_M3A12_3,UNUSED,,3,,,,,,,,,
M9,,IOBM,IO_L53P_M3CKE_3,UNUSED,,3,,,,,,,,,
M10,,IOBM,IO_L51P_M3A10_3,UNUSED,,3,,,,,,,,,
M11,,,VCCINT,,,,,,,,1.2,,,,
M12,,,GND,,,,,,,,,,,,
M13,,,VCCINT,,,,,,,,1.2,,,,
M14,,,GND,,,,,,,,,,,,
M15,,,VCCINT,,,,,,,,1.2,,,,
M16,,,GND,,,,,,,,,,,,
M17,,,VCCAUX,,,,,,,,2.5,,,,
M18,,IOBM,IO_L36P_A9_M1BA0_1,UNUSED,,1,,,,,,,,,
M19,,IOBM,IO_L34P_A13_M1WE_1,UNUSED,,1,,,,,,,,,
M20,,,VCCO_1,,,1,,,,,2.50,,,,
M21,,IOBS,IO_L40N_GCLK10_M1A6_1,UNUSED,,1,,,,,,,,,
M22,,,GND,,,,,,,,,,,,
M23,LED<5>,IOB,IO_L31P_A19_M1CKE_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
M24,VGA_Red<0>,IOB,IO_L23P_M5UDQS_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
M25,,,VCCO_5,,,5,,,,,2.50,,,,
M26,LED<1>,IOB,IO_L23N_M5UDQSN_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
N1,SW_DIP<9>,IOB,IO_L59N_M4DQ15_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
N2,SW_DIP<10>,IOB,IO_L59P_M4DQ14_4,INPUT,LVCMOS25*,4,,,,NONE,,LOCATED,NO,NONE,
N3,SW_DIP<26>,IOB,IO_L52N_M3A9_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
N4,SW_DIP<25>,IOB,IO_L52P_M3A8_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
N5,SW_DIP<27>,IOB,IO_L50N_M3BA2_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
N6,,IOBS,IO_L47N_M3A1_3,UNUSED,,3,,,,,,,,,
N7,,IOBM,IO_L47P_M3A0_3,UNUSED,,3,,,,,,,,,
N8,,IOBM,IO_L43P_GCLK23_M3RASN_3,UNUSED,,3,,,,,,,,,
N9,,IOBS,IO_L51N_M3A4_3,UNUSED,,3,,,,,,,,,
N10,,,VCCAUX,,,,,,,,2.5,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.2,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,VCCINT,,,,,,,,1.2,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCINT,,,,,,,,1.2,,,,
N17,,IOBM,IO_L38P_A5_M1CLK_1,UNUSED,,1,,,,,,,,,
N18,,IOBS,IO_L38N_A4_M1CLKN_1,UNUSED,,1,,,,,,,,,
N19,,IOBS,IO_L36N_A8_M1BA1_1,UNUSED,,1,,,,,,,,,
N20,,IOBM,IO_L40P_GCLK11_M1A5_1,UNUSED,,1,,,,,,,,,
N21,,IOBS,IO_L30N_A20_M1A11_1,UNUSED,,1,,,,,,,,,
N22,,IOBM,IO_L37P_A7_M1A0_1,UNUSED,,1,,,,,,,,,
N23,,IOBS,IO_L37N_A6_M1A1_1,UNUSED,,1,,,,,,,,,
N24,VGA_Red<2>,IOB,IO_L31N_A18_M1A12_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
N25,VGA_Red<1>,IOB,IO_L25P_M5DQ14_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
N26,LED<0>,IOB,IO_L25N_M5DQ15_5,OUTPUT,LVCMOS25*,5,12,SLOW,,,,LOCATED,NO,NONE,
P1,SW_DIP<8>,IOB,IO_L48N_M3BA1_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
P2,,,GND,,,,,,,,,,,,
P3,SW_DIP<24>,IOB,IO_L48P_M3BA0_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
P4,,,VCCO_3,,,3,,,,,2.50,,,,
P5,SW_DIP<23>,IOB,IO_L50P_M3WE_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
P6,,IOBS,IO_L45N_M3ODT_3,UNUSED,,3,,,,,,,,,
P7,,IOBM,IO_L45P_M3A3_3,UNUSED,,3,,,,,,,,,
P8,,IOBS,IO_L43N_GCLK22_IRDY2_M3CASN_3,UNUSED,,3,,,,,,,,,
P9,,,VCCO_3,,,3,,,,,2.50,,,,
P10,,IOBM,IO_L49P_M3A7_3,UNUSED,,3,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.2,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCINT,,,,,,,,1.2,,,,
P14,,,GND,,,,,,,,,,,,
P15,,,VCCINT,,,,,,,,1.2,,,,
P16,,,GND,,,,,,,,,,,,
P17,,IOBM,IO_L56P_1,UNUSED,,1,,,,,,,,,
P18,,IOBS,IO_L56N_1,UNUSED,,1,,,,,,,,,
P19,,,GND,,,,,,,,,,,,
P20,,IOBM,IO_L30P_A21_M1RESET_1,UNUSED,,1,,,,,,,,,
P21,,IOBM,IO_L41P_GCLK9_IRDY1_M1RASN_1,UNUSED,,1,,,,,,,,,
P22,,IOBS,IO_L41N_GCLK8_M1CASN_1,UNUSED,,1,,,,,,,,,
P23,,,VCCO_1,,,1,,,,,2.50,,,,
P24,InterConn<0>,IOB,IO_L33P_A15_M1A10_1,INPUT,LVCMOS25*,1,,,,NONE,,LOCATED,NO,NONE,
P25,,,GND,,,,,,,,,,,,
P26,,IOBS,IO_L33N_A14_M1A4_1,UNUSED,,1,,,,,,,,,
R1,SW_DIP<6>,IOB,IO_L44N_GCLK20_M3A6_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
R2,SW_DIP<7>,IOB,IO_L44P_GCLK21_M3A5_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
R3,SW_DIP<22>,IOB,IO_L46N_M3CLKN_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
R4,SW_DIP<21>,IOB,IO_L46P_M3CLK_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
R5,,IOBM,IO_L30P_3,UNUSED,,3,,,,,,,,,
R6,,IOBS,IO_L31N_VREF_3,UNUSED,,3,,,,,,,,,
R7,,IOBM,IO_L31P_3,UNUSED,,3,,,,,,,,,
R8,,,GND,,,,,,,,,,,,
R9,,IOBS,IO_L49N_M3A2_3,UNUSED,,3,,,,,,,,,
R10,,IOBM,IO_L27P_3,UNUSED,,3,,,,,,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.2,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VCCINT,,,,,,,,1.2,,,,
R15,,,GND,,,,,,,,,,,,
R16,,,VCCINT,,,,,,,,1.2,,,,
R17,,IOBM,IO_L58P_1,UNUSED,,1,,,,,,,,,
R18,,IOBS,IO_L58N_1,UNUSED,,1,,,,,,,,,
R19,,IOBS,IO_L57N_1,UNUSED,,1,,,,,,,,,
R20,,IOBM,IO_L57P_1,UNUSED,,1,,,,,,,,,
R21,,IOBS,IO_L55N_1,UNUSED,,1,,,,,,,,,
R22,,IOBM,IO_L55P_1,UNUSED,,1,,,,,,,,,
R23,,IOBM,IO_L39P_M1A3_1,UNUSED,,1,,,,,,,,,
R24,,IOBS,IO_L39N_M1ODT_1,UNUSED,,1,,,,,,,,,
R25,,IOBM,IO_L35P_A11_M1A7_1,UNUSED,,1,,,,,,,,,
R26,,IOBS,IO_L35N_A10_M1A2_1,UNUSED,,1,,,,,,,,,
T1,reset,IOB,IO_L41N_GCLK26_M3DQ5_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
T2,,,VCCO_3,,,3,,,,,2.50,,,,
T3,CLK_From_Key,IOB,IO_L41P_GCLK27_M3DQ4_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
T4,SW_DIP<20>,IOB,IO_L30N_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
T5,,,GND,,,,,,,,,,,,
T6,,IOBS,IO_L29N_3,UNUSED,,3,,,,,,,,,
T7,,,VCCO_3,,,3,,,,,2.50,,,,
T8,,IOBM,IO_L29P_3,UNUSED,,3,,,,,,,,,
T9,,IOBS,IO_L27N_3,UNUSED,,3,,,,,,,,,
T10,,IOBM,IO_L25P_3,UNUSED,,3,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.2,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCINT,,,,,,,,1.2,,,,
T14,,,GND,,,,,,,,,,,,
T15,,,VCCINT,,,,,,,,1.2,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,VCCINT,,,,,,,,1.2,,,,
T18,,IOBM,IO_L60P_1,UNUSED,,1,,,,,,,,,
T19,,IOBS,IO_L60N_1,UNUSED,,1,,,,,,,,,
T20,,IOBM,IO_L64P_1,UNUSED,,1,,,,,,,,,
T21,,,GND,,,,,,,,,,,,
T22,,IOBM,IO_L59P_1,UNUSED,,1,,,,,,,,,
T23,,IOBM,IO_L53P_1,UNUSED,,1,,,,,,,,,
T24,,IOBM,IO_L46P_FCS_B_M1DQ2_1,UNUSED,,1,,,,,,,,,
T25,,,VCCO_1,,,1,,,,,2.50,,,,
T26,InterConn<5>,IOB,IO_L46N_FOE_B_M1DQ3_1,OUTPUT,LVCMOS25*,1,12,SLOW,,,,LOCATED,NO,NONE,
U1,SW_DIP<4>,IOB,IO_L40N_M3DQ7_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
U2,SW_DIP<5>,IOB,IO_L40P_M3DQ6_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
U3,SW_DIP<19>,IOB,IO_L28N_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
U4,SW_DIP<18>,IOB,IO_L28P_3,INPUT,LVCMOS25*,3,,,,NONE,,LOCATED,NO,NONE,
U5,,IOBM,IO_L24P_3,UNUSED,,3,,,,,,,,,
U6,,,VCCAUX,,,,,,,,2.5,,,,
U7,,IOBS,IO_L23N_3,UNUSED,,3,,,,,,,,,
U8,,IOBM,IO_L23P_3,UNUSED,,3,,,,,,,,,
U9,,IOBS,IO_L25N_3,UNUSED,,3,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.2,,,,
U11,,,GND,,,,,,,,,,,,
